Calendar Day,Volume
1/2/2017,-0.2572227910175662
1/3/2017,0.11275751210959134
1/4/2017,-0.016324440869575685
1/5/2017,0.02867679560570824
1/6/2017,-0.004136926722786427
1/9/2017,0.028595209893432227
1/10/2017,-0.009339141539338736
1/11/2017,0.13369534476591366
1/12/2017,0.10532763977649023
1/13/2017,0.025305385160276916
1/16/2017,-0.0661658025981835
1/17/2017,0.18933621055602967
1/18/2017,-0.0455757773090506
1/19/2017,0.010516632810529114
1/20/2017,0.05726991445945928
1/23/2017,0.1364043473190038
1/24/2017,-0.11396909975425651
1/25/2017,0.07399906814125834
1/26/2017,-0.04569592309472198
1/27/2017,-0.06680170317126694
1/30/2017,0.10947527636252091
1/31/2017,0.1911774864161041
2/1/2017,0.04720692181788955
2/2/2017,-0.03761753634022086
2/3/2017,-0.05005294580381292
2/6/2017,0.2515259834188048
2/7/2017,0.024059569862129593
2/8/2017,0.19529909645247912
2/9/2017,0.19796013480614233
2/10/2017,0.06071719748097959
2/13/2017,0.1120825613834599
2/14/2017,-0.09804780582893191
2/15/2017,0.004724922118316266
2/16/2017,0.050633615100970863
2/17/2017,0.10571306857970514
2/20/2017,-0.16807222927888033
2/21/2017,-0.019062839636775186
2/22/2017,0.016429245613029497
2/23/2017,0.06668886950408404
2/24/2017,0.14352593647764322
2/27/2017,-0.04095269896129661
2/28/2017,-0.033546259668916445
3/1/2017,0.13003564172361048
3/2/2017,-0.06705120256537583
3/3/2017,-0.024980771823394643
3/6/2017,-0.17575432531235002
3/7/2017,-0.3677023144221744
3/8/2017,-0.05788894342030182
3/9/2017,-0.25694994432439977
3/10/2017,0.09126784063284621
3/13/2017,0.08323322331490202
3/14/2017,0.5446731083358278
3/15/2017,-0.012288649617939074
3/16/2017,0.03975130499653612
3/17/2017,0.08919740939716636
3/20/2017,-0.09812363955531972
3/21/2017,0.24550281397185109
3/22/2017,0.11172122121481037
3/23/2017,0.0814246395041206
3/24/2017,-0.06240005461599568
3/27/2017,0.043466034888916205
3/28/2017,-0.0060218618022530035
3/29/2017,-0.010960593086968395
3/30/2017,-0.13283426451329028
3/31/2017,0.08959954704866435
4/3/2017,0.15998552151067003
4/4/2017,-0.11252851988967827
4/5/2017,0.03558496416330581
4/6/2017,0.05545142583908874
4/7/2017,-0.006759316391863168
4/10/2017,-0.07436179872579407
4/11/2017,0.17646835347185502
4/12/2017,-0.040131210912935034
4/13/2017,0.0212444154789877
4/18/2017,0.169181855485807
4/19/2017,-0.02492005274750153
4/20/2017,0.1267516400071319
4/21/2017,0.22500280958778007
4/24/2017,0.6528079513313803
4/25/2017,0.10767093790986648
4/26/2017,0.022548401456712663
4/27/2017,-0.09085328615786331
4/28/2017,-0.03768182792635416
5/2/2017,-0.1437490498564017
5/3/2017,-0.18558557561396244
5/4/2017,0.06935395634359387
5/5/2017,0.11181762147478813
5/8/2017,0.13081037626557085
5/9/2017,-0.047269699772755025
5/10/2017,-0.0795987056434248
5/11/2017,0.09948760895539993
5/12/2017,-0.12235235123825183
5/15/2017,-0.06383213203603683
5/16/2017,-0.09172566314244696
5/17/2017,0.2696651146953986
5/18/2017,0.3247125737874854
5/19/2017,0.006960933438630468
5/22/2017,-0.1242357006987625
5/23/2017,-0.10510311485672114
5/24/2017,-0.22582906232226513
5/25/2017,-0.13913836414645792
5/26/2017,-0.14311739734843776
5/29/2017,-0.3507430564127206
5/30/2017,-0.10137459453533365
5/31/2017,0.08797104900302333
6/1/2017,-0.15328982064802316
6/2/2017,-0.04009352215625572
6/5/2017,-0.42726025066506007
6/6/2017,-0.251700346411197
6/7/2017,-0.22585084173978165
6/8/2017,-0.3349668246031716
6/9/2017,-0.18326967721484522
6/12/2017,0.2829105562032055
6/13/2017,0.7083578847660927
6/14/2017,0.5005676933413052
6/15/2017,0.151978664082018
6/16/2017,0.09737491669166987
6/19/2017,0.00918779443360812
6/20/2017,-0.032717620980423745
6/21/2017,0.003917295091790007
6/22/2017,-0.10708159302218456
6/23/2017,-0.10840365000824104
6/26/2017,-0.06148409973684105
6/27/2017,-0.01711372288539953
6/28/2017,0.08177104772272492
6/29/2017,0.31498434653387497
6/30/2017,0.18840703752929322
7/3/2017,-0.0276097169873733
7/4/2017,-0.24036990480232157
7/5/2017,-0.08009795179434764
7/6/2017,0.07416140806527238
7/7/2017,-0.11719659098154794
7/10/2017,-0.13159451676046313
7/11/2017,-0.12079708434049852
7/12/2017,-0.002715648520943581
7/13/2017,-0.08634167595261966
7/14/2017,-0.1574858227154769
7/17/2017,-0.04985331914011737
7/18/2017,0.11666738165907697
7/19/2017,-0.07564432801449911
7/20/2017,0.15723458537331658
7/21/2017,0.27577727736422053
7/24/2017,0.044745131133045735
7/25/2017,-0.018592821154088335
7/26/2017,-0.1178981026242632
7/27/2017,-0.0649561064116298
7/28/2017,-0.009666980934819436
7/31/2017,0.004628109468582775
8/1/2017,-0.017679172675346688
8/2/2017,-0.10138511117199611
8/3/2017,-0.08559512264363572
8/4/2017,-0.0051757793772004845
8/7/2017,-0.1791960185941443
8/8/2017,-0.14088128719853932
8/9/2017,0.1590437403570676
8/10/2017,0.12412712115225888
8/11/2017,0.21212819854905296
8/14/2017,0.07143095035741004
8/15/2017,-0.11537709813179059
8/16/2017,-0.04450603906429218
8/17/2017,0.0458315002547498
8/18/2017,0.19058829584185677
8/21/2017,-0.00913580151077692
8/22/2017,-0.16522739957613503
8/23/2017,-0.11853667695502351
8/24/2017,-0.1615228685596684
8/25/2017,-0.1603584095499715
8/28/2017,-0.16891837991210856
8/29/2017,0.18174734478988963
8/30/2017,-0.09615694032242933
8/31/2017,-0.07541523741437617
9/1/2017,-0.14143274611742346
9/4/2017,-0.40020710259274866
9/5/2017,-0.22946398123984435
9/6/2017,-0.3191012193863513
9/7/2017,-0.06648713946615381
9/8/2017,-0.30496796006132876
9/11/2017,0.2394481725159201
9/12/2017,0.6793316298235759
9/13/2017,0.426315420664358
9/14/2017,0.027908722234492478
9/15/2017,0.01471364381887763
9/18/2017,-0.07023174269379878
9/19/2017,-0.12442549222135457
9/20/2017,-0.11344005636401605
9/21/2017,-0.11605343917428185
9/22/2017,-0.17893060809161876
9/25/2017,-0.05466898870669756
9/26/2017,-0.09937487672061956
9/27/2017,-0.046550377467704296
9/28/2017,-0.14715955630615518
9/29/2017,0.03053209513628674
10/2/2017,0.005865298447028489
10/3/2017,-0.3036114891281234
10/4/2017,-0.07241386737055416
10/5/2017,-0.13506941405692624
10/6/2017,-0.11734571506691904
10/9/2017,-0.1571164370010686
10/10/2017,-0.04444360232126637
10/11/2017,-0.11269659905409984
10/12/2017,-0.2158717511281218
10/13/2017,-0.11513497527429534
10/16/2017,-0.1360573140278739
10/17/2017,-0.1331320178561049
10/18/2017,-0.14611039673588183
10/19/2017,0.14267523588776454
10/20/2017,-0.09420806041183077
10/23/2017,-0.07015539327302805
10/24/2017,-0.15308405081309195
10/25/2017,0.04382803077279118
10/26/2017,0.2239581586545366
10/27/2017,0.2009847180304014
10/30/2017,-0.1266816926934577
10/31/2017,-0.2330176307357682
11/1/2017,0.028270116294017655
11/2/2017,-0.0598112765799067
11/3/2017,-0.16085744895407428
11/6/2017,-0.1268975067450014
11/7/2017,0.07140820453482288
11/8/2017,0.023926406239766607
11/9/2017,0.3427766600819683
11/10/2017,0.10989857194159691
11/13/2017,0.16927049030139169
11/14/2017,0.04098859414096223
11/15/2017,0.20047774665813767
11/16/2017,0.00354998499368675
11/17/2017,-0.01653076841868817
11/20/2017,0.03276901195586157
11/21/2017,0.03587630267023756
11/22/2017,-0.07209277775211503
11/23/2017,0.14965320322724396
11/24/2017,0.029133669065222745
11/27/2017,-0.03511370282687837
11/28/2017,-0.13759345546946228
11/29/2017,0.0015811093270081678
11/30/2017,0.04030033200140293
12/1/2017,0.32248604495250466
12/4/2017,-0.10744135166898094
