Dates,HIST_CALL_IMP_VOL,HIST_PUT_IMP_VOL,,,,,,
10/22/2019,13.33,13.33,,,,,,
10/23/2019,12.84,12.84,,,,,,
10/24/2019,12.58,12.58,,,,,,
10/25/2019,12.29,12.29,,,,,,
10/28/2019,12.29,12.29,,,,,,
10/29/2019,12.56,12.56,,,,,,
10/30/2019,12.46,12.46,,,,,,
10/31/2019,12.54,12.54,,,,,,
11/1/2019,11.69,11.69,,,,,,
11/4/2019,11.53,11.53,,,,,,
11/5/2019,11.49,11.49,,,,,,
11/6/2019,11.31,11.31,,,,,,
11/7/2019,11.04,11.04,,,,,,
11/8/2019,11.16,11.16,,,,,,
11/11/2019,11.39,11.39,,,,,,
11/12/2019,10.85,10.85,,,,,,
11/13/2019,10.92,10.92,,,,,,
11/14/2019,10.95,10.95,,,,,,
11/15/2019,10.23,10.23,,,,,,
11/18/2019,10.50,10.50,,,,,,
11/19/2019,10.77,10.77,,,,,,
11/20/2019,10.94,10.94,,,,,,
11/21/2019,11.12,11.12,,,,,,
11/22/2019,10.99,10.99,,,,,,
11/25/2019,11.06,11.06,,,,,,
11/26/2019,10.78,10.78,,,,,,
11/27/2019,10.82,10.82,,,,,,
11/28/2019,11.16,11.16,,,,,,
11/29/2019,11.41,11.41,,,,,,
12/2/2019,13.43,13.43,,,,,,
12/3/2019,14.40,14.40,,,,,,
12/4/2019,13.03,13.03,,,,,,
12/5/2019,13.28,13.28,,,,,,
12/6/2019,12.25,12.25,,,,,,
12/9/2019,12.72,12.72,,,,,,
12/10/2019,12.88,12.88,,,,,,
12/11/2019,13.02,13.02,,,,,,
12/12/2019,12.40,12.40,,,,,,
12/13/2019,11.07,11.07,,,,,,
12/16/2019,9.78,9.78,,,,,,
12/17/2019,10.12,10.12,,,,,,
12/18/2019,11.24,11.24,,,,,,
12/19/2019,11.34,11.34,,,,,,
12/20/2019,10.68,10.68,,,,,,
12/23/2019,10.84,10.84,,,,,,
12/27/2019,11.05,11.05,,,,,,
12/30/2019,11.91,11.91,,,,,,
1/2/2020,10.92,10.92,,,,,,
1/3/2020,11.77,11.77,,,,,,
1/6/2020,12.60,12.60,,,,,,
1/7/2020,12.01,12.01,,,,,,
1/8/2020,11.97,11.97,,,,,,
1/9/2020,11.10,11.10,,,,,,
1/10/2020,10.71,10.71,,,,,,
1/13/2020,10.86,10.86,,,,,,
1/14/2020,10.61,10.61,,,,,,
1/15/2020,10.44,10.44,,,,,,
1/16/2020,10.12,10.12,,,,,,
1/17/2020,9.82,9.82,,,,,,
1/20/2020,9.99,9.99,,,,,,
1/21/2020,10.47,10.47,,,,,,
1/22/2020,10.76,10.76,,,,,,
1/23/2020,11.72,11.72,,,,,,
1/24/2020,11.34,11.34,,,,,,
1/27/2020,14.69,14.69,,,,,,
1/28/2020,13.43,13.43,,,,,,
1/29/2020,12.92,12.92,,,,,,
1/30/2020,14.39,14.39,,,,,,
1/31/2020,14.92,14.92,,,,,,
2/3/2020,14.26,14.26,,,,,,
2/4/2020,12.68,12.68,,,,,,
2/5/2020,11.71,11.71,,,,,,
2/6/2020,11.28,11.28,,,,,,
2/7/2020,11.55,11.55,,,,,,
2/10/2020,11.79,11.79,,,,,,
2/11/2020,11.07,11.07,,,,,,
2/12/2020,10.73,10.73,,,,,,
2/13/2020,11.36,11.36,,,,,,
2/14/2020,11.17,11.17,,,,,,
2/17/2020,11.13,11.13,,,,,,
2/18/2020,12.07,12.07,,,,,,
2/19/2020,11.12,11.12,,,,,,
2/20/2020,11.86,11.86,,,,,,
2/21/2020,13.72,13.72,,,,,,
2/24/2020,18.22,18.22,,,,,,
2/25/2020,21.01,21.01,,,,,,
2/26/2020,19.03,19.03,,,,,,
2/27/2020,25.37,25.37,,,,,,
2/28/2020,32.24,32.24,,,,,,
3/2/2020,28.37,28.37,,,,,,
3/3/2020,26.49,26.49,,,,,,
3/4/2020,24.39,24.39,,,,,,
3/5/2020,27.15,27.15,,,,,,
3/6/2020,35.85,35.85,,,,,,
3/9/2020,45.74,45.74,,,,,,
3/10/2020,47.01,47.01,,,,,,
3/11/2020,47.72,47.72,,,,,,
3/12/2020,63.45,63.45,,,,,,
3/13/2020,66.98,66.98,,,,,,
3/16/2020,80.50,80.50,,,,,,
3/17/2020,67.69,67.69,,,,,,
3/18/2020,75.73,75.73,,,,,,
3/19/2020,61.52,61.52,,,,,,
3/20/2020,52.53,52.53,,,,,,
3/23/2020,51.07,51.07,,,,,,
3/24/2020,42.36,42.36,,,,,,
3/25/2020,45.98,45.98,,,,,,
3/26/2020,44.09,44.09,,,,,,
3/27/2020,50.67,50.67,,,,,,
3/30/2020,46.90,46.90,,,,,,
3/31/2020,42.17,42.17,,,,,,
4/1/2020,44.02,44.02,,,,,,
4/2/2020,44.44,44.44,,,,,,
4/3/2020,41.34,41.34,,,,,,
4/6/2020,36.52,36.52,,,,,,
4/7/2020,38.83,38.83,,,,,,
4/8/2020,38.23,38.23,,,,,,
4/9/2020,38.36,38.36,,,,,,
4/14/2020,34.29,34.29,,,,,,
4/15/2020,38.86,38.86,,,,,,
4/16/2020,36.63,36.63,,,,,,
4/17/2020,35.17,35.17,,,,,,
4/20/2020,33.30,33.30,,,,,,
4/21/2020,38.77,38.77,,,,,,
4/22/2020,36.11,36.11,,,,,,
4/23/2020,33.66,33.66,,,,,,
4/24/2020,33.78,33.78,,,,,,
4/27/2020,29.02,29.02,,,,,,
4/28/2020,27.63,27.63,,,,,,
4/29/2020,25.46,25.46,,,,,,
4/30/2020,27.82,27.82,,,,,,
5/4/2020,31.81,31.81,,,,,,
5/5/2020,28.62,28.62,,,,,,
5/6/2020,28.83,28.83,,,,,,
5/7/2020,27.16,27.16,,,,,,
5/8/2020,24.91,24.91,,,,,,
5/11/2020,25.23,25.23,,,,,,
5/12/2020,23.11,23.11,,,,,,
5/13/2020,27.68,27.68,,,,,,
5/14/2020,30.90,30.90,,,,,,
5/15/2020,29.04,29.04,,,,,,
5/18/2020,24.81,24.81,,,,,,
5/19/2020,25.54,25.54,,,,,,
5/20/2020,24.89,24.89,,,,,,
5/21/2020,27.72,27.72,,,,,,
5/22/2020,26.81,26.81,,,,,,
5/25/2020,24.23,24.23,,,,,,
5/26/2020,23.36,23.36,,,,,,
5/27/2020,24.07,24.07,,,,,,
5/28/2020,24.13,24.13,,,,,,
5/29/2020,25.46,25.46,,,,,,
6/1/2020,25.04,25.04,,,,,,
6/2/2020,24.61,24.61,,,,,,
6/3/2020,23.89,23.89,,,,,,
6/4/2020,22.82,22.82,,,,,,
6/5/2020,22.35,22.35,,,,,,
6/8/2020,23.12,23.12,,,,,,
6/9/2020,24.86,24.86,,,,,,
6/10/2020,25.23,25.23,,,,,,
6/11/2020,30.47,30.47,,,,,,
6/12/2020,34.50,34.50,,,,,,
6/15/2020,32.31,32.31,,,,,,
6/16/2020,30.20,30.20,,,,,,
6/17/2020,29.78,29.78,,,,,,
6/18/2020,29.50,29.50,,,,,,
6/19/2020,27.65,27.65,,,,,,
6/22/2020,27.92,27.92,,,,,,
6/23/2020,26.25,26.25,,,,,,
6/24/2020,30.71,30.71,,,,,,
6/25/2020,29.35,29.35,,,,,,
6/26/2020,29.77,29.77,,,,,,
6/29/2020,29.11,29.11,,,,,,
6/30/2020,27.18,27.18,,,,,,
7/1/2020,26.15,26.15,,,,,,
7/2/2020,24.01,24.01,,,,,,
7/3/2020,24.93,24.93,,,,,,
7/6/2020,23.93,23.93,,,,,,
7/7/2020,24.28,24.28,,,,,,
7/8/2020,25.80,25.80,,,,,,
7/9/2020,26.49,26.49,,,,,,
7/10/2020,24.95,24.95,,,,,,
7/13/2020,23.60,23.60,,,,,,
7/14/2020,24.91,24.91,,,,,,
7/15/2020,23.93,23.93,,,,,,
7/16/2020,23.65,23.65,,,,,,
7/17/2020,22.64,22.64,,,,,,
7/20/2020,21.33,21.33,,,,,,
7/21/2020,20.72,20.72,,,,,,
7/22/2020,21.01,21.01,,,,,,
7/23/2020,20.10,20.10,,,,,,
7/24/2020,22.39,22.39,,,,,,
7/27/2020,22.43,22.43,,,,,,
7/28/2020,21.74,21.74,,,,,,
7/29/2020,21.70,21.70,,,,,,
7/30/2020,24.40,24.40,,,,,,
7/31/2020,23.51,23.51,,,,,,
8/3/2020,22.48,22.48,,,,,,
8/4/2020,21.89,21.89,,,,,,
8/5/2020,21.01,21.01,,,,,,
8/6/2020,21.72,21.72,,,,,,
8/7/2020,21.11,21.11,,,,,,
8/10/2020,21.03,21.03,,,,,,
8/11/2020,20.05,20.05,,,,,,
8/12/2020,19.34,19.34,,,,,,
8/13/2020,19.47,19.47,,,,,,
8/14/2020,20.48,20.48,,,,,,
8/17/2020,19.80,19.80,,,,,,
8/18/2020,20.10,20.10,,,,,,
8/19/2020,18.85,18.85,,,,,,
8/20/2020,20.48,20.48,,,,,,
8/21/2020,20.78,20.78,,,,,,
8/24/2020,20.08,20.08,,,,,,
8/25/2020,20.19,20.19,,,,,,
8/26/2020,18.98,18.98,,,,,,
8/27/2020,20.24,20.24,,,,,,
8/28/2020,21.55,21.55,,,,,,
8/31/2020,22.81,22.81,,,,,,
9/1/2020,23.41,23.41,,,,,,
9/2/2020,22.97,22.97,,,,,,
9/3/2020,24.84,24.84,,,,,,
9/4/2020,26.91,26.91,,,,,,
9/7/2020,23.62,23.62,,,,,,
9/8/2020,24.25,24.25,,,,,,
9/9/2020,22.26,22.26,,,,,,
9/10/2020,21.85,21.85,,,,,,
9/11/2020,20.69,20.69,,,,,,
9/14/2020,19.96,19.96,,,,,,
9/15/2020,19.49,19.49,,,,,,
9/16/2020,19.39,19.39,,,,,,
9/17/2020,19.52,19.52,,,,,,
9/18/2020,19.51,19.51,,,,,,
9/21/2020,26.39,26.39,,,,,,
9/22/2020,25.43,25.43,,,,,,
9/23/2020,24.91,24.91,,,,,,
9/24/2020,25.92,25.92,,,,,,
9/25/2020,25.92,25.92,,,,,,
9/28/2020,24.77,24.77,,,,,,
9/29/2020,24.68,24.68,,,,,,
9/30/2020,23.89,23.89,,,,,,
10/1/2020,24.42,24.42,,,,,,
10/2/2020,24.81,24.81,,,,,,
10/5/2020,24.14,24.14,,,,,,
10/6/2020,23.12,23.12,,,,,,
10/7/2020,22.88,22.88,,,,,,
10/8/2020,22.04,22.04,,,,,,
10/9/2020,20.27,20.27,,,,,,
10/12/2020,19.39,19.39,,,,,,
10/13/2020,20.02,20.02,,,,,,
10/14/2020,20.28,20.28,,,,,,
10/15/2020,23.42,23.42,,,,,,
10/16/2020,21.98,21.98,,,,,,
10/19/2020,23.16,23.16,,,,,,
10/20/2020,23.99,23.99,,,,,,
10/21/2020,25.93,25.93,,,,,,
10/22/2020,25.40,25.40,,,,,,
10/23/2020,25.08,25.08,,,,,,
10/26/2020,26.75,26.75,,,,,,
10/27/2020,27.29,27.29,,,,,,
10/28/2020,31.78,31.78,,,,,,
10/29/2020,31.44,31.44,,,,,,
10/30/2020,29.92,29.92,,,,,,
11/2/2020,29.00,29.00,,,,,,
11/3/2020,26.62,26.62,,,,,,
11/4/2020,23.49,23.49,,,,,,
11/5/2020,22.80,22.80,,,,,,
11/6/2020,22.29,22.29,,,,,,
11/9/2020,20.68,20.68,,,,,,
11/10/2020,21.08,21.08,,,,,,
11/11/2020,19.60,19.60,,,,,,
11/12/2020,19.91,19.91,,,,,,
11/13/2020,19.66,19.66,,,,,,
11/16/2020,19.49,19.49,,,,,,
11/17/2020,19.13,19.13,,,,,,
11/18/2020,17.81,17.81,,,,,,
11/19/2020,18.44,18.44,,,,,,
11/20/2020,18.06,18.06,,,,,,
11/23/2020,18.76,18.76,,,,,,
11/24/2020,18.17,18.17,,,,,,
11/25/2020,17.59,17.59,,,,,,
11/26/2020,16.79,16.79,,,,,,
11/27/2020,16.55,16.55,,,,,,
11/30/2020,18.29,18.29,,,,,,
12/1/2020,17.55,17.55,,,,,,
12/2/2020,17.58,17.58,,,,,,
12/3/2020,17.50,17.50,,,,,,
12/4/2020,17.05,17.05,,,,,,
12/7/2020,17.67,17.67,,,,,,
12/8/2020,17.12,17.12,,,,,,
12/9/2020,16.83,16.83,,,,,,
12/10/2020,17.14,17.14,,,,,,
12/11/2020,19.41,19.41,,,,,,
12/14/2020,18.66,18.66,,,,,,
12/15/2020,17.95,17.95,,,,,,
12/16/2020,17.19,17.19,,,,,,
12/17/2020,17.52,17.52,,,,,,
12/18/2020,18.07,18.07,,,,,,
12/21/2020,21.90,21.90,,,,,,
12/22/2020,20.66,20.66,,,,,,
12/23/2020,19.41,19.41,,,,,,
12/28/2020,18.15,18.15,,,,,,
12/29/2020,18.44,18.44,,,,,,
12/30/2020,18.58,18.58,,,,,,
1/4/2021,20.13,20.13,,,,,,
1/5/2021,20.58,20.58,,,,,,
1/6/2021,17.65,17.65,,,,,,
1/7/2021,17.11,17.11,,,,,,
1/8/2021,17.02,17.02,,,,,,
1/11/2021,18.08,18.08,,,,,,
1/12/2021,18.00,18.00,,,,,,
1/13/2021,17.38,17.38,,,,,,
1/14/2021,16.50,16.50,,,,,,
1/15/2021,18.01,18.01,,,,,,
1/18/2021,17.77,17.77,,,,,,
1/19/2021,17.79,17.79,,,,,,
1/20/2021,16.42,16.42,,,,,,
1/21/2021,15.74,15.74,,,,,,
1/22/2021,16.62,16.62,,,,,,
1/25/2021,20.75,20.75,,,,,,
1/26/2021,19.38,19.38,,,,,,
1/27/2021,22.11,22.11,,,,,,
1/28/2021,21.72,21.72,,,,,,
1/29/2021,23.85,23.85,,,,,,
2/1/2021,22.51,22.51,,,,,,
2/2/2021,19.86,19.86,,,,,,
2/3/2021,19.17,19.17,,,,,,
2/4/2021,17.95,17.95,,,,,,
2/5/2021,17.30,17.30,,,,,,
2/8/2021,17.13,17.13,,,,,,
2/9/2021,17.36,17.36,,,,,,
2/10/2021,18.02,18.02,,,,,,
2/11/2021,17.28,17.28,,,,,,
2/12/2021,16.26,16.26,,,,,,
2/15/2021,15.96,15.96,,,,,,
2/16/2021,16.44,16.44,,,,,,
2/17/2021,16.92,16.92,,,,,,
2/18/2021,17.42,17.42,,,,,,
2/19/2021,15.71,15.71,,,,,,
2/22/2021,17.50,17.50,,,,,,
2/23/2021,18.40,18.40,,,,,,
2/24/2021,17.29,17.29,,,,,,
2/25/2021,17.59,17.59,,,,,,
2/26/2021,19.98,19.98,,,,,,
3/1/2021,17.26,17.26,,,,,,
3/2/2021,17.24,17.24,,,,,,
3/3/2021,17.12,17.12,,,,,,
3/4/2021,17.33,17.33,,,,,,
3/5/2021,19.34,19.34,,,,,,
3/8/2021,16.31,16.31,,,,,,
3/9/2021,15.81,15.81,,,,,,
3/10/2021,15.57,15.57,,,,,,
3/11/2021,15.02,15.02,,,,,,
3/12/2021,15.01,15.01,,,,,,
3/15/2021,14.98,14.98,,,,,,
3/16/2021,13.80,13.80,,,,,,
3/17/2021,14.01,14.01,,,,,,
3/18/2021,14.85,14.85,,,,,,
3/19/2021,15.22,15.22,,,,,,
3/22/2021,14.63,14.63,,,,,,
3/23/2021,14.28,14.28,,,,,,
3/24/2021,14.31,14.31,,,,,,
3/25/2021,14.84,14.84,,,,,,
3/26/2021,13.53,13.53,,,,,,
3/29/2021,14.05,14.05,,,,,,
3/30/2021,13.85,13.85,,,,,,
3/31/2021,13.35,13.35,,,,,,
4/1/2021,12.84,12.84,,,,,,
4/6/2021,12.60,12.60,,,,,,
4/7/2021,12.53,12.53,,,,,,
4/8/2021,12.24,12.24,,,,,,
4/9/2021,12.11,12.11,,,,,,
4/12/2021,12.47,12.47,,,,,,
4/13/2021,11.86,11.86,,,,,,
4/14/2021,11.62,11.62,,,,,,
4/15/2021,11.68,11.68,,,,,,
4/16/2021,11.53,11.53,,,,,,
4/19/2021,12.41,12.41,,,,,,
4/20/2021,14.89,14.89,,,,,,
4/21/2021,13.72,13.72,,,,,,
4/22/2021,12.64,12.64,,,,,,
4/23/2021,12.70,12.70,,,,,,
4/26/2021,13.60,13.60,,,,,,
4/27/2021,13.84,13.84,,,,,,
4/28/2021,13.71,13.71,,,,,,
4/29/2021,14.27,14.27,,,,,,
4/30/2021,15.16,15.16,,,,,,
5/3/2021,14.64,14.64,,,,,,
5/4/2021,16.86,16.86,,,,,,
5/5/2021,15.09,15.09,,,,,,
5/6/2021,15.48,15.48,,,,,,
5/7/2021,14.16,14.16,,,,,,
5/10/2021,14.22,14.22,,,,,,
5/11/2021,17.34,17.34,,,,,,
5/12/2021,17.96,17.96,,,,,,
5/13/2021,18.04,18.04,,,,,,
5/14/2021,15.45,15.45,,,,,,
5/17/2021,16.50,16.50,,,,,,
5/18/2021,16.05,16.05,,,,,,
5/19/2021,19.18,19.18,,,,,,
5/20/2021,17.10,17.10,,,,,,
5/21/2021,15.59,15.59,,,,,,
5/24/2021,15.50,15.50,,,,,,
5/25/2021,15.01,15.01,,,,,,
5/26/2021,14.69,14.69,,,,,,
5/27/2021,14.09,14.09,,,,,,
5/28/2021,13.68,13.68,,,,,,
5/31/2021,14.75,14.75,,,,,,
6/1/2021,14.71,14.71,,,,,,
6/2/2021,14.10,14.10,,,,,,
6/3/2021,14.35,14.35,,,,,,
6/4/2021,13.67,13.67,,,,,,
6/7/2021,13.79,13.79,,,,,,
6/8/2021,13.90,13.90,,,,,,
6/9/2021,13.65,13.65,,,,,,
6/10/2021,13.20,13.20,,,,,,
6/11/2021,12.12,12.12,,,,,,
6/14/2021,12.49,12.49,,,,,,
6/15/2021,12.78,12.78,,,,,,
6/16/2021,12.47,12.47,,,,,,
6/17/2021,12.69,12.69,,,,,,
6/18/2021,15.46,15.46,,,,,,
6/21/2021,15.16,15.16,,,,,,
6/22/2021,14.15,14.15,,,,,,
6/23/2021,14.55,14.55,,,,,,
6/24/2021,13.92,13.92,,,,,,
6/25/2021,13.36,13.36,,,,,,
6/28/2021,13.74,13.74,,,,,,
6/29/2021,13.30,13.30,,,,,,
6/30/2021,14.15,14.15,,,,,,
7/1/2021,14.19,14.19,,,,,,
7/2/2021,13.34,13.34,,,,,,
7/5/2021,13.23,13.23,,,,,,
7/6/2021,14.44,14.44,,,,,,
7/7/2021,13.66,13.66,,,,,,
7/8/2021,15.90,15.90,,,,,,
7/9/2021,14.13,14.13,,,,,,
7/12/2021,13.51,13.51,,,,,,
7/13/2021,13.24,13.24,,,,,,
7/14/2021,13.09,13.09,,,,,,
7/15/2021,14.66,14.66,,,,,,
7/16/2021,15.17,15.17,,,,,,
7/19/2021,19.87,19.87,,,,,,
7/20/2021,18.49,18.49,,,,,,
7/21/2021,16.52,16.52,,,,,,
7/22/2021,15.16,15.16,,,,,,
7/23/2021,13.17,13.17,,,,,,
7/26/2021,15.02,15.02,,,,,,
7/27/2021,16.33,16.33,,,,,,
7/28/2021,15.27,15.27,,,,,,
7/29/2021,14.78,14.78,,,,,,
7/30/2021,15.74,15.74,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
